Host ISO,txEUI,rxEUI,timestamp,snr
2016-04-08 09:38:03.313784,0xdeca030000000002,0xdeca020000000001,1051706275786,250
2016-04-08 09:38:03.378784,0xdeca010000000016,0xdeca020000000001,1055861716462,50
2016-04-08 09:38:03.413784,0xdeca030000000002,0xdeca020000000001,1058096058710,251
2016-04-08 09:38:03.449784,0xdeca010000000014,0xdeca020000000001,1060387734625,49
2016-04-08 09:38:03.479784,0xdeca01000000001f,0xdeca020000000001,1062336394471,53
2016-04-08 09:38:03.496784,0xdeca010000000028,0xdeca020000000001,1063416184619,48
2016-04-08 09:38:03.513784,0xdeca030000000002,0xdeca020000000001,1064485841634,252
2016-04-08 09:38:03.565784,0xdeca01000000000a,0xdeca020000000001,1067775898697,48
2016-04-08 09:38:03.613784,0xdeca030000000002,0xdeca020000000001,1070875624551,253
2016-04-08 09:38:03.713784,0xdeca030000000002,0xdeca020000000001,1077265407482,254
2016-04-08 09:38:03.746784,0xdeca01000000001e,0xdeca020000000001,1079362001084,52
2016-04-08 09:38:03.813784,0xdeca030000000002,0xdeca020000000001,1083655190410,255
2016-04-08 09:38:03.913784,0xdeca030000000002,0xdeca020000000001,1090044973307,0
2016-04-08 09:38:03.923784,0xdeca010000000050,0xdeca020000000001,1090697793667,51
2016-04-08 09:38:04.013983,0xdeca030000000002,0xdeca020000000001,1096434756222,1
2016-04-08 09:38:04.111983,0xdeca01000000000b,0xdeca020000000001,3155066648,49
2016-04-08 09:38:04.169983,0xdeca010000000046,0xdeca020000000001,6895192565,49
2016-04-08 09:38:04.213983,0xdeca030000000002,0xdeca020000000001,9702694293,3
2016-04-08 09:38:04.279983,0xdeca01000000000a,0xdeca020000000001,13941972047,49
2016-04-08 09:38:04.313983,0xdeca030000000002,0xdeca020000000001,16092477197,4
2016-04-08 09:38:04.338983,0xdeca010000000016,0xdeca020000000001,17718959901,51
2016-04-08 09:38:04.413983,0xdeca030000000002,0xdeca020000000001,22482260135,5
2016-04-08 09:38:04.427983,0xdeca01000000001e,0xdeca020000000001,23358228371,53
2016-04-08 09:38:04.458983,0xdeca010000000015,0xdeca020000000001,25370184846,48
2016-04-08 09:38:04.513983,0xdeca030000000002,0xdeca020000000001,28872043055,6
2016-04-08 09:38:04.613983,0xdeca030000000002,0xdeca020000000001,35261825993,7
2016-04-08 09:38:04.627983,0xdeca01000000001f,0xdeca020000000001,36160781177,54
2016-04-08 09:38:04.635983,0xdeca01000000000b,0xdeca020000000001,36669293216,50
2016-04-08 09:38:04.713983,0xdeca030000000002,0xdeca020000000001,41651608917,8
2016-04-08 09:38:04.812983,0xdeca010000000028,0xdeca020000000001,47997427128,49
2016-04-08 09:38:04.913983,0xdeca030000000002,0xdeca020000000001,54431174738,10
2016-04-08 09:38:04.978983,0xdeca010000000050,0xdeca020000000001,58572982355,52
2016-04-08 09:38:05.013983,0xdeca030000000002,0xdeca020000000001,60820957654,11
2016-04-08 09:38:05.055983,0xdeca01000000000a,0xdeca020000000001,63482551820,50
2016-04-08 09:38:05.113983,0xdeca030000000002,0xdeca020000000001,67210740571,12
2016-04-08 09:38:05.138983,0xdeca010000000015,0xdeca020000000001,68795510165,49
2016-04-08 09:38:05.213983,0xdeca030000000002,0xdeca020000000001,73600523511,13
2016-04-08 09:38:05.313983,0xdeca030000000002,0xdeca020000000001,79990306437,14
2016-04-08 09:38:05.407983,0xdeca010000000046,0xdeca020000000001,85974181914,50
2016-04-08 09:38:05.413983,0xdeca030000000002,0xdeca020000000001,86380089338,15
2016-04-08 09:38:05.426983,0xdeca010000000014,0xdeca020000000001,87187078629,51
2016-04-08 09:38:05.513983,0xdeca030000000002,0xdeca020000000001,92769872280,16
2016-04-08 09:38:05.515983,0xdeca010000000016,0xdeca020000000001,92919870611,52
2016-04-08 09:38:05.574983,0xdeca01000000001f,0xdeca020000000001,96679253696,55
2016-04-08 09:38:05.613983,0xdeca030000000002,0xdeca020000000001,99159655186,17
2016-04-08 09:38:05.713983,0xdeca030000000002,0xdeca020000000001,105549438092,18
2016-04-08 09:38:05.743983,0xdeca01000000001e,0xdeca020000000001,107470690502,54
2016-04-08 09:38:05.813983,0xdeca030000000002,0xdeca020000000001,111939221021,19
2016-04-08 09:38:05.864983,0xdeca010000000050,0xdeca020000000001,115224217515,53
2016-04-08 09:38:05.913983,0xdeca030000000002,0xdeca020000000001,118329003958,20
2016-04-08 09:38:05.988182,0xdeca01000000000b,0xdeca020000000001,121289649137,51
2016-04-08 09:38:06.013781,0xdeca030000000002,0xdeca020000000001,124718786881,21
2016-04-08 09:38:06.036781,0xdeca010000000046,0xdeca020000000001,126147821587,51
2016-04-08 09:38:06.113781,0xdeca030000000002,0xdeca020000000001,131108569792,22
2016-04-08 09:38:06.213781,0xdeca030000000002,0xdeca020000000001,137498352745,23
2016-04-08 09:38:06.216781,0xdeca010000000028,0xdeca020000000001,137690369499,50
2016-04-08 09:38:06.271781,0xdeca010000000016,0xdeca020000000001,141205683509,53
2016-04-08 09:38:06.282781,0xdeca01000000001f,0xdeca020000000001,141902791585,56
2016-04-08 09:38:06.313781,0xdeca030000000002,0xdeca020000000001,143888135637,24
2016-04-08 09:38:06.398781,0xdeca010000000050,0xdeca020000000001,149327007765,54
2016-04-08 09:38:06.409781,0xdeca010000000014,0xdeca020000000001,150006340505,52
2016-04-08 09:38:06.413781,0xdeca030000000002,0xdeca020000000001,150277918568,25
2016-04-08 09:38:06.456781,0xdeca01000000001e,0xdeca020000000001,152991819753,55
2016-04-08 09:38:06.513781,0xdeca030000000002,0xdeca020000000001,156667701506,26
2016-04-08 09:38:06.537781,0xdeca01000000000a,0xdeca020000000001,158191729751,51
2016-04-08 09:38:06.580781,0xdeca010000000015,0xdeca020000000001,160917264886,50
2016-04-08 09:38:06.613781,0xdeca030000000002,0xdeca020000000001,163057484418,27
2016-04-08 09:38:06.713781,0xdeca030000000002,0xdeca020000000001,169447267337,28
2016-04-08 09:38:06.813781,0xdeca030000000002,0xdeca020000000001,175837050262,29
2016-04-08 09:38:06.898781,0xdeca01000000001f,0xdeca020000000001,181262571612,57
2016-04-08 09:38:06.913781,0xdeca030000000002,0xdeca020000000001,182226833168,30
2016-04-08 09:38:07.013781,0xdeca030000000002,0xdeca020000000001,188616616116,31
2016-04-08 09:38:07.047781,0xdeca010000000046,0xdeca020000000001,190789317088,52
2016-04-08 09:38:07.086781,0xdeca010000000050,0xdeca020000000001,193281906818,55
2016-04-08 09:38:07.113781,0xdeca030000000002,0xdeca020000000001,195006399033,32
2016-04-08 09:38:07.213781,0xdeca030000000002,0xdeca020000000001,201396181952,33
2016-04-08 09:38:07.260781,0xdeca01000000001e,0xdeca020000000001,204416958381,56
2016-04-08 09:38:07.292781,0xdeca010000000014,0xdeca020000000001,206436730649,53
2016-04-08 09:38:07.313781,0xdeca030000000002,0xdeca020000000001,207785964881,34
2016-04-08 09:38:07.404781,0xdeca01000000000b,0xdeca020000000001,213570594795,52
2016-04-08 09:38:07.413781,0xdeca030000000002,0xdeca020000000001,214175747801,35
2016-04-08 09:38:07.479781,0xdeca010000000015,0xdeca020000000001,218360744640,51
2016-04-08 09:38:07.513781,0xdeca030000000002,0xdeca020000000001,220565530738,36
2016-04-08 09:38:07.550781,0xdeca01000000001f,0xdeca020000000001,222935076202,58
2016-04-08 09:38:07.563781,0xdeca010000000016,0xdeca020000000001,223778191660,54
2016-04-08 09:38:07.613781,0xdeca030000000002,0xdeca020000000001,226955313662,37
2016-04-08 09:38:07.699781,0xdeca010000000050,0xdeca020000000001,232437731398,56
2016-04-08 09:38:07.713781,0xdeca030000000002,0xdeca020000000001,233345096584,38
2016-04-08 09:38:07.798781,0xdeca010000000014,0xdeca020000000001,238791958980,54
2016-04-08 09:38:07.813781,0xdeca030000000002,0xdeca020000000001,239734879506,39
2016-04-08 09:38:07.913781,0xdeca030000000002,0xdeca020000000001,246124662426,40
2016-04-08 09:38:08.037580,0xdeca030000000002,0xdeca020000000001,252514445367,41
2016-04-08 09:38:08.094580,0xdeca010000000028,0xdeca020000000001,257688828002,52
2016-04-08 09:38:08.113580,0xdeca030000000002,0xdeca020000000001,258904228294,42
2016-04-08 09:38:08.141580,0xdeca01000000001e,0xdeca020000000001,260685396105,57
2016-04-08 09:38:08.156580,0xdeca010000000046,0xdeca020000000001,261639596006,53
2016-04-08 09:38:08.213580,0xdeca030000000002,0xdeca020000000001,265294011208,43
2016-04-08 09:38:08.268580,0xdeca010000000016,0xdeca020000000001,268823306221,55
2016-04-08 09:38:08.313580,0xdeca030000000002,0xdeca020000000001,271683794136,44
2016-04-08 09:38:08.375580,0xdeca010000000015,0xdeca020000000001,275652526949,52
2016-04-08 09:38:08.381580,0xdeca01000000001f,0xdeca020000000001,276021811683,59
2016-04-08 09:38:08.413580,0xdeca030000000002,0xdeca020000000001,278073577066,45
2016-04-08 09:38:08.433580,0xdeca01000000000b,0xdeca020000000001,279342932292,53
2016-04-08 09:38:08.513580,0xdeca030000000002,0xdeca020000000001,284463360002,46
2016-04-08 09:38:08.566580,0xdeca01000000000a,0xdeca020000000001,287840061896,53
2016-04-08 09:38:08.613580,0xdeca030000000002,0xdeca020000000001,290853142912,47
2016-04-08 09:38:08.713580,0xdeca030000000002,0xdeca020000000001,297242925844,48
2016-04-08 09:38:08.813580,0xdeca030000000002,0xdeca020000000001,303632708774,49
2016-04-08 09:38:08.883580,0xdeca010000000015,0xdeca020000000001,308069256065,53
2016-04-08 09:38:08.913580,0xdeca030000000002,0xdeca020000000001,310022491718,50
2016-04-08 09:38:08.926580,0xdeca010000000050,0xdeca020000000001,310846397459,57
2016-04-08 09:38:08.998580,0xdeca01000000000b,0xdeca020000000001,315415357047,54
2016-04-08 09:38:09.013580,0xdeca030000000002,0xdeca020000000001,316412274624,51
2016-04-08 09:38:09.072580,0xdeca010000000014,0xdeca020000000001,320154741609,55
2016-04-08 09:38:09.113580,0xdeca030000000002,0xdeca020000000001,322802057554,52
2016-04-08 09:38:09.140580,0xdeca01000000001f,0xdeca020000000001,324533809775,60
2016-04-08 09:38:09.204580,0xdeca01000000001e,0xdeca020000000001,328575029709,58
2016-04-08 09:38:09.213580,0xdeca030000000002,0xdeca020000000001,329191840487,53
2016-04-08 09:38:09.285580,0xdeca01000000000a,0xdeca020000000001,333748548043,54
2016-04-08 09:38:09.313580,0xdeca030000000002,0xdeca020000000001,335581623431,54
2016-04-08 09:38:09.406580,0xdeca010000000046,0xdeca020000000001,341485825612,54
2016-04-08 09:38:09.413580,0xdeca030000000002,0xdeca020000000001,341971406339,55
2016-04-08 09:38:09.513580,0xdeca030000000002,0xdeca020000000001,348361189277,56
2016-04-08 09:38:09.613580,0xdeca030000000002,0xdeca020000000001,354750972207,57
2016-04-08 09:38:09.713580,0xdeca030000000002,0xdeca020000000001,361140755142,58
2016-04-08 09:38:09.752580,0xdeca010000000016,0xdeca020000000001,363646982439,56
2016-04-08 09:38:09.813580,0xdeca030000000002,0xdeca020000000001,367530538060,59
2016-04-08 09:38:09.868580,0xdeca010000000014,0xdeca020000000001,371028608559,56
2016-04-08 09:38:09.913580,0xdeca030000000002,0xdeca020000000001,373920321001,60
2016-04-08 09:38:10.013580,0xdeca030000000002,0xdeca020000000001,380310103937,61
2016-04-08 09:38:10.056779,0xdeca010000000046,0xdeca020000000001,381272918333,55
2016-04-08 09:38:10.119177,0xdeca010000000028,0xdeca020000000001,385508011235,54
2016-04-08 09:38:10.134776,0xdeca030000000002,0xdeca020000000001,386699886857,62
2016-04-08 09:38:10.148776,0xdeca010000000050,0xdeca020000000001,388941004289,58
2016-04-08 09:38:10.213776,0xdeca030000000002,0xdeca020000000001,393089669802,63
2016-04-08 09:38:10.312776,0xdeca030000000002,0xdeca020000000001,399479452714,64
2016-04-08 09:38:10.364776,0xdeca010000000015,0xdeca020000000001,402706157714,54
2016-04-08 09:38:10.412776,0xdeca030000000002,0xdeca020000000001,405869235642,65
2016-04-08 09:38:10.463776,0xdeca01000000000b,0xdeca020000000001,409123545033,55
2016-04-08 09:38:10.512776,0xdeca030000000002,0xdeca020000000001,412259018568,66
2016-04-08 09:38:10.536776,0xdeca01000000001f,0xdeca020000000001,413736584358,61
2016-04-08 09:38:10.612776,0xdeca030000000002,0xdeca020000000001,418648801499,67
2016-04-08 09:38:10.616776,0xdeca01000000001e,0xdeca020000000001,418898736885,59
2016-04-08 09:38:10.637776,0xdeca010000000028,0xdeca020000000001,420140455656,55
2016-04-08 09:38:10.712776,0xdeca030000000002,0xdeca020000000001,425038584442,68
2016-04-08 09:38:10.812776,0xdeca030000000002,0xdeca020000000001,431428367363,69
2016-04-08 09:38:10.913776,0xdeca030000000002,0xdeca020000000001,437818150298,70
2016-04-08 09:38:10.951776,0xdeca010000000046,0xdeca020000000001,440256949867,56
2016-04-08 09:38:11.013776,0xdeca030000000002,0xdeca020000000001,444207933242,71
2016-04-08 09:38:11.023776,0xdeca010000000014,0xdeca020000000001,444883870231,57
2016-04-08 09:38:11.112776,0xdeca030000000002,0xdeca020000000001,450597716169,72
2016-04-08 09:38:11.158776,0xdeca010000000016,0xdeca020000000001,453492020779,57
2016-04-08 09:38:11.212776,0xdeca030000000002,0xdeca020000000001,456987499098,73
2016-04-08 09:38:11.312776,0xdeca030000000002,0xdeca020000000001,463377282037,74
2016-04-08 09:38:11.336776,0xdeca010000000050,0xdeca020000000001,464913722845,59
2016-04-08 09:38:11.412776,0xdeca030000000002,0xdeca020000000001,469767064966,75
2016-04-08 09:38:11.475776,0xdeca010000000028,0xdeca020000000001,473732201592,56
2016-04-08 09:38:11.512776,0xdeca030000000002,0xdeca020000000001,476156847889,76
2016-04-08 09:38:11.599776,0xdeca01000000000a,0xdeca020000000001,481640738359,56
2016-04-08 09:38:11.613776,0xdeca030000000002,0xdeca020000000001,482546630832,77
2016-04-08 09:38:11.660776,0xdeca01000000000b,0xdeca020000000001,485563115491,57
2016-04-08 09:38:11.712776,0xdeca030000000002,0xdeca020000000001,488936413763,78
2016-04-08 09:38:11.790776,0xdeca01000000001e,0xdeca020000000001,493874039894,60
2016-04-08 09:38:11.813776,0xdeca030000000002,0xdeca020000000001,495326196681,79
2016-04-08 09:38:11.876776,0xdeca010000000050,0xdeca020000000001,499381891039,60
2016-04-08 09:38:11.913776,0xdeca030000000002,0xdeca020000000001,501715979623,80
2016-04-08 09:38:12.012776,0xdeca030000000002,0xdeca020000000001,508105762554,81
2016-04-08 09:38:12.072776,0xdeca010000000046,0xdeca020000000001,511903087849,57
2016-04-08 09:38:12.113776,0xdeca030000000002,0xdeca020000000001,514495545481,82
2016-04-08 09:38:12.184174,0xdeca010000000015,0xdeca020000000001,518067441376,56
2016-04-08 09:38:12.213174,0xdeca030000000002,0xdeca020000000001,520885328426,83
2016-04-08 09:38:12.290174,0xdeca01000000000b,0xdeca020000000001,525790805354,58
2016-04-08 09:38:12.314174,0xdeca030000000002,0xdeca020000000001,527275111359,84
2016-04-08 09:38:12.319174,0xdeca010000000016,0xdeca020000000001,527615566840,58
2016-04-08 09:38:12.414174,0xdeca030000000002,0xdeca020000000001,533664894291,85
2016-04-08 09:38:12.431174,0xdeca010000000014,0xdeca020000000001,534658740907,58
2016-04-08 09:38:12.447174,0xdeca010000000050,0xdeca020000000001,535782200143,61
2016-04-08 09:38:12.485174,0xdeca010000000028,0xdeca020000000001,538251416440,57
2016-04-08 09:38:12.514174,0xdeca030000000002,0xdeca020000000001,540054677237,86
2016-04-08 09:38:12.520174,0xdeca01000000001f,0xdeca020000000001,540446831226,63
2016-04-08 09:38:12.575174,0xdeca01000000000a,0xdeca020000000001,543994342139,57
2016-04-08 09:38:12.614174,0xdeca030000000002,0xdeca020000000001,546444460160,87
2016-04-08 09:38:12.645174,0xdeca010000000046,0xdeca020000000001,548447655516,58
2016-04-08 09:38:12.714174,0xdeca030000000002,0xdeca020000000001,552834243093,88
2016-04-08 09:38:12.813174,0xdeca030000000002,0xdeca020000000001,559224026043,89
2016-04-08 09:38:12.913174,0xdeca030000000002,0xdeca020000000001,565613808961,90
2016-04-08 09:38:13.013174,0xdeca030000000002,0xdeca020000000001,572003591904,91
2016-04-08 09:38:13.038174,0xdeca01000000000b,0xdeca020000000001,573567717569,59
2016-04-08 09:38:13.089174,0xdeca01000000001e,0xdeca020000000001,576856131160,61
2016-04-08 09:38:13.114174,0xdeca030000000002,0xdeca020000000001,578393374854,92
2016-04-08 09:38:13.209174,0xdeca010000000050,0xdeca020000000001,584481774433,62
2016-04-08 09:38:13.214174,0xdeca030000000002,0xdeca020000000001,584783157794,93
2016-04-08 09:38:13.254174,0xdeca010000000028,0xdeca020000000001,587374333867,58
2016-04-08 09:38:13.314174,0xdeca030000000002,0xdeca020000000001,591172940706,94
2016-04-08 09:38:13.414174,0xdeca030000000002,0xdeca020000000001,597562723660,95
2016-04-08 09:38:13.425174,0xdeca010000000015,0xdeca020000000001,598309486245,57
2016-04-08 09:38:13.447174,0xdeca010000000014,0xdeca020000000001,599719062989,59
2016-04-08 09:38:13.514174,0xdeca030000000002,0xdeca020000000001,603952506587,96
2016-04-08 09:38:13.613174,0xdeca030000000002,0xdeca020000000001,610342289535,97
2016-04-08 09:38:13.702174,0xdeca010000000016,0xdeca020000000001,615988226617,59
2016-04-08 09:38:13.705174,0xdeca010000000046,0xdeca020000000001,616163187044,59
2016-04-08 09:38:13.714174,0xdeca030000000002,0xdeca020000000001,616732072449,98
2016-04-08 09:38:13.813174,0xdeca030000000002,0xdeca020000000001,623121855400,99
2016-04-08 09:38:13.887174,0xdeca01000000001e,0xdeca020000000001,627809449540,62
2016-04-08 09:38:13.890174,0xdeca01000000000b,0xdeca020000000001,628033761212,60
2016-04-08 09:38:13.897174,0xdeca01000000001f,0xdeca020000000001,628463956502,64
2016-04-08 09:38:13.914174,0xdeca030000000002,0xdeca020000000001,629511638329,100
2016-04-08 09:38:14.014174,0xdeca030000000002,0xdeca020000000001,635901421267,101
2016-04-08 09:38:14.064174,0xdeca01000000000a,0xdeca020000000001,639125393897,58
2016-04-08 09:38:14.114174,0xdeca030000000002,0xdeca020000000001,642291204218,102
2016-04-08 09:38:14.213373,0xdeca030000000002,0xdeca020000000001,648680987129,103
2016-04-08 09:38:14.266373,0xdeca010000000016,0xdeca020000000001,652018171418,60
2016-04-08 09:38:14.313373,0xdeca030000000002,0xdeca020000000001,655070770070,104
2016-04-08 09:38:14.397373,0xdeca01000000000b,0xdeca020000000001,660391414439,61
2016-04-08 09:38:14.413373,0xdeca030000000002,0xdeca020000000001,661460553023,105
2016-04-08 09:38:14.449373,0xdeca01000000001e,0xdeca020000000001,663753134868,63
2016-04-08 09:38:14.513373,0xdeca030000000002,0xdeca020000000001,667850335954,106
2016-04-08 09:38:14.586373,0xdeca010000000028,0xdeca020000000001,672513395552,59
2016-04-08 09:38:14.613373,0xdeca030000000002,0xdeca020000000001,674240118914,107
2016-04-08 09:38:14.697373,0xdeca010000000015,0xdeca020000000001,679579973186,58
2016-04-08 09:38:14.712373,0xdeca010000000050,0xdeca020000000001,680566775859,64
2016-04-08 09:38:14.812373,0xdeca010000000014,0xdeca020000000001,686916779198,60
2016-04-08 09:38:14.913373,0xdeca030000000002,0xdeca020000000001,693409467713,110
2016-04-08 09:38:14.929373,0xdeca01000000001f,0xdeca020000000001,694439668535,65
2016-04-08 09:38:14.936373,0xdeca01000000000a,0xdeca020000000001,694874145590,59
2016-04-08 09:38:15.013373,0xdeca030000000002,0xdeca020000000001,699799250649,111
2016-04-08 09:38:15.113373,0xdeca030000000002,0xdeca020000000001,706189033601,112
2016-04-08 09:38:15.124373,0xdeca010000000046,0xdeca020000000001,706892057079,60
2016-04-08 09:38:15.213373,0xdeca030000000002,0xdeca020000000001,712578816532,113
2016-04-08 09:38:15.313373,0xdeca030000000002,0xdeca020000000001,718968599468,114
2016-04-08 09:38:15.368373,0xdeca01000000000b,0xdeca020000000001,722431765407,62
2016-04-08 09:38:15.413373,0xdeca030000000002,0xdeca020000000001,725358382417,115
2016-04-08 09:38:15.458373,0xdeca01000000001e,0xdeca020000000001,728211142141,64
2016-04-08 09:38:15.513373,0xdeca030000000002,0xdeca020000000001,731748165338,116
2016-04-08 09:38:15.613373,0xdeca030000000002,0xdeca020000000001,738137948308,117
2016-04-08 09:38:15.691373,0xdeca010000000016,0xdeca020000000001,742867174446,61
2016-04-08 09:38:15.713373,0xdeca030000000002,0xdeca020000000001,744527731209,118
2016-04-08 09:38:15.813373,0xdeca030000000002,0xdeca020000000001,750917514166,119
2016-04-08 09:38:15.913373,0xdeca030000000002,0xdeca020000000001,757307297106,120
2016-04-08 09:38:15.979373,0xdeca010000000028,0xdeca020000000001,761500119329,60
2016-04-08 09:38:16.013373,0xdeca030000000002,0xdeca020000000001,763697080035,121
2016-04-08 09:38:16.053373,0xdeca010000000014,0xdeca020000000001,766240539107,61
2016-04-08 09:38:16.100373,0xdeca010000000046,0xdeca020000000001,769234335547,61
2016-04-08 09:38:16.114373,0xdeca030000000002,0xdeca020000000001,770086862986,122
2016-04-08 09:38:16.126373,0xdeca01000000001f,0xdeca020000000001,770911274343,66
2016-04-08 09:38:16.222172,0xdeca030000000002,0xdeca020000000001,776476645926,123
2016-04-08 09:38:16.314172,0xdeca030000000002,0xdeca020000000001,782866428864,124
2016-04-08 09:38:16.345172,0xdeca010000000015,0xdeca020000000001,784855042727,60
2016-04-08 09:38:16.414172,0xdeca030000000002,0xdeca020000000001,789256211806,125
2016-04-08 09:38:16.428172,0xdeca01000000000a,0xdeca020000000001,790184513708,60
2016-04-08 09:38:16.540172,0xdeca01000000000b,0xdeca020000000001,797342746996,63
2016-04-08 09:38:16.613172,0xdeca030000000002,0xdeca020000000001,802035777685,127
2016-04-08 09:38:16.655172,0xdeca01000000001f,0xdeca020000000001,804686240361,67
2016-04-08 09:38:16.670172,0xdeca010000000050,0xdeca020000000001,805653049776,66
2016-04-08 09:38:16.714172,0xdeca030000000002,0xdeca020000000001,808425560638,128
2016-04-08 09:38:16.814172,0xdeca030000000002,0xdeca020000000001,814815343573,129
2016-04-08 09:38:16.914172,0xdeca030000000002,0xdeca020000000001,821205126538,130
2016-04-08 09:38:16.982172,0xdeca010000000016,0xdeca020000000001,825599238667,62
2016-04-08 09:38:16.995172,0xdeca010000000046,0xdeca020000000001,826381962024,62
2016-04-08 09:38:17.014172,0xdeca030000000002,0xdeca020000000001,827594909457,131
2016-04-08 09:38:17.057172,0xdeca010000000028,0xdeca020000000001,830394313004,61
2016-04-08 09:38:17.114172,0xdeca030000000002,0xdeca020000000001,833984692419,132
2016-04-08 09:38:17.213172,0xdeca030000000002,0xdeca020000000001,840374475340,133
2016-04-08 09:38:17.225172,0xdeca010000000014,0xdeca020000000001,841097743892,62
2016-04-08 09:38:17.314172,0xdeca030000000002,0xdeca020000000001,846764258299,134
2016-04-08 09:38:17.328172,0xdeca01000000001e,0xdeca020000000001,847679584526,66
2016-04-08 09:38:17.414172,0xdeca030000000002,0xdeca020000000001,853154041233,135
2016-04-08 09:38:17.483172,0xdeca010000000015,0xdeca020000000001,857592286818,61
2016-04-08 09:38:17.514172,0xdeca030000000002,0xdeca020000000001,859543824199,136
2016-04-08 09:38:17.571172,0xdeca010000000050,0xdeca020000000001,863207952650,67
2016-04-08 09:38:17.614172,0xdeca030000000002,0xdeca020000000001,865933607122,137
2016-04-08 09:38:17.617172,0xdeca01000000000b,0xdeca020000000001,866174504760,64
2016-04-08 09:38:17.626172,0xdeca01000000000a,0xdeca020000000001,866749334030,61
2016-04-08 09:38:17.644172,0xdeca01000000001f,0xdeca020000000001,867912087650,68
2016-04-08 09:38:17.686172,0xdeca010000000046,0xdeca020000000001,870497840364,63
2016-04-08 09:38:17.714172,0xdeca030000000002,0xdeca020000000001,872323390074,138
2016-04-08 09:38:17.814172,0xdeca030000000002,0xdeca020000000001,878713173009,139
2016-04-08 09:38:17.906172,0xdeca010000000016,0xdeca020000000001,884606261818,63
2016-04-08 09:38:17.914172,0xdeca030000000002,0xdeca020000000001,885102955971,140
2016-04-08 09:38:17.981172,0xdeca010000000014,0xdeca020000000001,889414290221,63
2016-04-08 09:38:17.994172,0xdeca01000000001e,0xdeca020000000001,890270951908,67
2016-04-08 09:38:18.014172,0xdeca030000000002,0xdeca020000000001,891492738890,141
2016-04-08 09:38:18.114172,0xdeca030000000002,0xdeca020000000001,897882521855,142
2016-04-08 09:38:18.278970,0xdeca010000000028,0xdeca020000000001,908476738862,62
2016-04-08 09:38:18.313970,0xdeca030000000002,0xdeca020000000001,910662087742,144
